created,sentiment.compound,sentiment.neg,sentiment.neu,sentiment.pos,tweet_text,user
2018-06-24 11:01:05,-0.4019,0.13,0.87,0.0,A 9-year-old boy in Greece permanently injured his left eye when he repeatedly gazed into a laser pointer's green b… https://t.co/utAi8QBck9,CNN
2018-06-24 10:31:00,0.0,0.0,1.0,0.0,"This major exhibition by renowned glass artist Dale Chihuly marks the first time George Vanderbilt's descendants, w… https://t.co/9Bz4dBcHA5",CNN
2018-06-24 10:30:06,-0.5574,0.146,0.854,0.0,"Koko, the gorilla who mastered sign language, died in her sleep at age 46, The Gorilla Foundation says. She was sai… https://t.co/044ZrSk44E",CNN
2018-06-24 10:22:18,0.9042,0.0,0.548,0.452,"""I feel like I'm surprised -- am I really driving in my own country? I feel happy, relieved. I feel like I'm free.""… https://t.co/zjyEr71gKg",CNN
2018-06-24 10:15:07,0.0,0.0,1.0,0.0,This school in Virginia is switching its name from that of a Confederate general to Barack Obama Elementary School… https://t.co/dL3WAn0N1l,CNN
2018-06-24 10:01:08,0.0,0.0,1.0,0.0,Italian scholars claim they have unearthed the first known piece by Renaissance genius Leonardo Da Vinci… https://t.co/NvoOCFewz8,CNN
2018-06-24 09:45:08,0.0,0.0,1.0,0.0,"First, it was a small bump under her left eye. Five days later, it appeared above the eye. Her upper lip was bulgin… https://t.co/Cbxh6zI03z",CNN
2018-06-24 09:31:00,0.3612,0.0,0.889,0.111,"After three years of restoration at Yosemite National Park, some of the world's biggest trees are ready to view aga… https://t.co/vbXfWJgqHH",CNN
2018-06-24 09:15:05,0.4588,0.0,0.727,0.273,What to know about Sunday's BET Awards https://t.co/bgqHsqkyvI https://t.co/W0GuvMBOrW,CNN
2018-06-24 09:08:45,0.1027,0.0,0.938,0.062,"At the stroke of midnight on Sunday, Saudi women were legally allowed to drive for the first time - and they've was… https://t.co/atuQGWYI4R",CNN
2018-06-24 09:01:06,0.0,0.0,1.0,0.0,"Otzi, a 5,300-year-old glacier mummy found in the Italian Alps, is older than the Giza pyramids and Stonehenge. The… https://t.co/1xh6kxtsa2",CNN
2018-06-24 08:55:07,0.0,0.0,1.0,0.0,Polls have opened across Turkey in a snap vote as President Recep Tayyip Erdogan faces his biggest electoral threat… https://t.co/F9iOxUwkMi,CNN
2018-06-24 08:45:03,0.7184,0.0,0.731,0.269,"""Quit trying to make us feel teary-eyed for the children. Yes, I love children a great deal, but to me, it's up to… https://t.co/fcd7L5d2GK",CNN
2018-06-24 08:31:00,0.0,0.0,1.0,0.0,"A West Virginia couple says a hospital mixed up two newborn babies, after the mother showed off one baby to relativ… https://t.co/2sGbVvE0TM",CNN
2018-06-24 08:15:04,0.4019,0.0,0.847,0.153,There's nearly a Nixon 1974 level of public support for impeaching President Trump | Analysis by @zbyronwolf … https://t.co/Jx47eHmlvZ,CNN
2018-06-24 08:12:50,-0.5574,0.159,0.841,0.0,"Saudi Arabia has lifted its longstanding ban on women driving, after years of campaigning by activists who have som… https://t.co/kB6LjW67qi",CNN
2018-06-24 08:01:03,-0.3071,0.101,0.899,0.0,"President Trump claims crime in Germany ""is way up."" 

But data from the German government shows that 2017 saw the… https://t.co/A4VJolafXM",CNN
2018-06-24 07:31:00,0.0,0.0,1.0,0.0,"Tiny house living may not be for everyone, but tiny house resorts have popped up all over the country, offering eve… https://t.co/FXhieCJ4L4",CNN
2018-06-24 07:15:05,0.0,0.0,1.0,0.0,"The US government might send up to 20,000 undocumented immigrant children to housing on US military bases, two defe… https://t.co/9hValJExkU",CNN
2018-06-24 07:01:06,0.7845,0.0,0.669,0.331,"""Black Panther"" star Chadwick Boseman was accepting an MTV award for playing a superhero when he invited James Shaw… https://t.co/OD3nnJZ8Qy",CNN
2018-06-24 06:45:09,-0.34,0.112,0.888,0.0,"American Outdoor Brands, the gun maker that owns the iconic Smith &amp; Wesson line of firearms, reported plunging sale… https://t.co/iLeCrBLt0g",CNN
2018-06-24 06:31:00,0.4215,0.0,0.798,0.202,"83-year-old artist Christo has been creating conceptually challenging, and large-scale work since the late 1950s. N… https://t.co/LydzzGCWIY",CNN
2018-06-24 06:15:06,-0.5106,0.148,0.852,0.0,"Americans born into poverty are more likely than ever before to stay that way under the Trump administration, accor… https://t.co/9sqvjBIjtF",CNN
2018-06-24 06:00:11,0.0,0.0,1.0,0.0,T-shirt makers are riffing on Melania Trump's jacket and donating the proceeds to refugee services… https://t.co/em0ZXn5nsW,CNN
2018-06-24 05:45:08,0.0,0.0,1.0,0.0,"First, it was a small bump under her left eye. Five days later, it appeared above the eye. Her upper lip was bulgin… https://t.co/gVvXpvRb2x",CNN
2018-06-24 05:31:00,0.0,0.0,1.0,0.0,This is how KitKats are made https://t.co/4EErNERWNW https://t.co/7RQ1knBF7Q,CNN
2018-06-24 05:15:04,0.4019,0.0,0.816,0.184,"How soybeans -- yes, soybeans -- could impact the midterm elections https://t.co/TDuL7njBVA https://t.co/GT7laD4Cco",CNN
2018-06-24 05:01:02,0.0,0.0,1.0,0.0,The introduction of HPV vaccines in England led to an 86% reduction in rates of the cancer-causing infection https://t.co/dMio3f1gf5,CNN
2018-06-24 04:45:05,0.0,0.0,1.0,0.0,New Zealand Prime Minister Jacinda Ardern became the first world leader in nearly 30 years to have a child while in… https://t.co/zvZ4WaPK03,CNN
2018-06-24 04:31:00,0.0,0.0,1.0,0.0,"Jim Davis introduced the world to Garfield on June 19, 1978. Since then the comic strip character has spun off TV s… https://t.co/VRdLrSiA1l",CNN
2018-06-24 04:15:06,0.0,0.0,1.0,0.0,Every single person in charge of law and order in this Georgia town is a black woman https://t.co/O49ppicmkX https://t.co/psgCDVTNrH,CNN
2018-06-24 04:01:09,0.0,0.0,1.0,0.0,Canada becomes the second nation in the world to legalize marijuana https://t.co/hDpMyJpV2r https://t.co/DS8KdRsvnP,CNN
2018-06-24 03:15:05,0.0,0.0,1.0,0.0,Every single person in charge of law and order in this Georgia town is a black woman https://t.co/xvTFHyxybd https://t.co/5SMVe3yHDZ,CNN
2018-06-24 03:00:19,0.0,0.0,1.0,0.0,"The US government might send up to 20,000 undocumented immigrant children to housing on US military bases, two defe… https://t.co/nauartDBjk",CNN
2018-06-24 02:45:08,0.0,0.0,1.0,0.0,"Democratic Sen. Jeff Merkley is ""exploring the possibility"" of throwing his hat in the ring in the 2020 presidentia… https://t.co/3UJ1iiRNPe",CNN
2018-06-24 02:30:11,0.4019,0.0,0.847,0.153,There's nearly a Nixon 1974 level of public support for impeaching President Trump | Analysis by @zbyronwolf … https://t.co/GMUkVqRSLy,CNN
2018-06-24 02:15:08,0.7184,0.0,0.731,0.269,"""Quit trying to make us feel teary-eyed for the children. Yes, I love children a great deal, but to me, it's up to… https://t.co/SEaMngzwGk",CNN
2018-06-24 02:00:17,0.4019,0.0,0.816,0.184,"How soybeans -- yes, soybeans -- could impact the midterm elections https://t.co/5sqhbAmTWG https://t.co/oMoqtG4fHM",CNN
2018-06-24 01:45:04,0.0,0.0,1.0,0.0,"First, it was a small bump under her left eye. Five days later, it appeared above the eye. Her upper lip was bulgin… https://t.co/nqB0DFpxCY",CNN
2018-06-24 01:15:06,0.0,0.0,1.0,0.0,A far-right pundit appointed to a post at the Department of Health and Human Services listed on her resume past wor… https://t.co/70SIM5cI8a,CNN
2018-06-24 01:00:11,0.0,0.0,1.0,0.0,T-shirt makers are riffing on Melania Trump's jacket and donating the proceeds to refugee services… https://t.co/srVAEOXfvq,CNN
2018-06-24 00:45:04,0.0,0.0,1.0,0.0,"About 9,000 bourbon barrels plummeted to the ground at Barton 1792 Distillery, home of the brand 1792 Bourbon… https://t.co/jWjx3ZnEua",CNN
2018-06-24 00:15:07,-0.4404,0.184,0.711,0.105,"""It's like they're putting a knife in your chest and killing you.""

A Guatemalan immigrant was reunited with her so… https://t.co/IKyVlKftoU",CNN
2018-06-24 00:00:13,-0.6597,0.188,0.812,0.0,The Republican nominee for a US House seat in New Jersey has said diversity leads to Muslims killing Christians and… https://t.co/MTVg7TRl3W,CNN
2018-06-23 23:45:09,-0.5106,0.148,0.852,0.0,"Americans born into poverty are more likely than ever before to stay that way under the Trump administration, accor… https://t.co/xwEll4QJ0I",CNN
2018-06-23 23:30:08,0.0772,0.0,0.944,0.056,"""I see mothers bury their sons. I want my mom to never feel that pain.""

Two years ago, Antwon Rose wrote those lin… https://t.co/apTQLTotDk",CNN
2018-06-24 23:15:43,0.0,0.0,1.0,0.0,White House says it knows locations of all migrant children in custody https://t.co/aIhLtNsiuk,FoxNews
2018-06-24 23:11:12,0.128,0.0,0.923,0.077,".@RepMcCaul: ""Congress needs to act to close the legal loopholes that incentivize the coyotes to bring these childr… https://t.co/wRvawbhwT9",FoxNews
2018-06-24 23:05:27,0.1531,0.151,0.658,0.191,Pennsylvania man finds hope after years of addiction and despair https://t.co/dI9XtRqlnB https://t.co/qwVofwmCvt,FoxNews
2018-06-24 23:00:23,-0.296,0.208,0.644,0.149,Kansas City Royals signal interest in star college pitcher convicted of child sex abuse https://t.co/hhHKxUVGva,FoxNews
2018-06-24 22:52:17,0.0,0.0,1.0,0.0,'Return of the Jedi' blaster used by Han Solo is sold at auction https://t.co/rO1HlcK9ra,FoxNews
2018-06-24 22:45:56,0.0,0.0,1.0,0.0,Work is underway to complete a Wounded Warrior center in California. Trace Gallagher has the story. #ProudAmerican https://t.co/tA4QqlpqHx,FoxNews
2018-06-24 22:34:00,0.1139,0.0,0.893,0.107,"TONIGHT: Don't miss @TheRealJohnHCox, @HeyTammyBruce, @TezlynFigaro, and Shelby Steele from @HooverInst on… https://t.co/cJSNzZb2Ml",FoxNews
2018-06-24 22:27:16,-0.4215,0.189,0.811,0.0,Walgreens pharmacist allegedly denies Arizona woman miscarriage medicine over his personal beliefs https://t.co/Hm7dAOAhRD,FoxNews
2018-06-24 22:14:51,-0.2263,0.112,0.888,0.0,Thousands across the country are participating in protests to keep families together at the border.… https://t.co/HstaHpm5uA,FoxNews
2018-06-24 22:11:42,0.0,0.0,1.0,0.0,President @realDonaldTrump's administration has provided an update on efforts to reunite separated migrant children… https://t.co/2iLMvymJjW,FoxNews
2018-06-24 22:05:00,-0.2023,0.186,0.67,0.144,"Almost 16,000 US service members have died since 2006, mostly in the United States https://t.co/wAbbAdrNmH",FoxNews
2018-06-24 21:58:00,0.0,0.0,1.0,0.0,"Turkish President Erdogan claims victory, expanded powers in dual elections https://t.co/eyzJYzbWhf",FoxNews
2018-06-24 21:49:51,-0.6486,0.249,0.751,0.0,"Scientist shot dead in front of daughters, 2 and 4, during California camping trip https://t.co/4OqPHYkfUA",FoxNews
2018-06-24 21:33:56,-0.8225,0.369,0.631,0.0,Roseanne Barr breaks down in first interview since ABC fired her over racist tweet https://t.co/wumKDZWLsV,FoxNews
2018-06-24 21:32:25,0.0,0.0,1.0,0.0,Longtime Fox News contributor Charles Krauthammer was laid to rest Sunday in Maryland. https://t.co/eaJpvU4Urm https://t.co/KaoFqefEpR,FoxNews
2018-06-24 21:24:00,0.0,0.0,1.0,0.0,OPINION: Red Hen teaches Sarah Huckabee Sanders that Virginia is for PC bullies (not for lovers) https://t.co/WKm2nQfVS5,FoxNews
2018-06-24 21:08:42,-0.2732,0.257,0.601,0.142,"Teen on @AlaskaAir flight helps blind and deaf passenger traveling alone, goes viral https://t.co/cP9FTtmQCQ",FoxNews
2018-06-24 21:01:01,0.6124,0.0,0.773,0.227,"RT @FoxNewsResearch: Social Security Disability Benefits:

•May: 8.63M recipients
→ Peak: 8.96M in Sep 2014

•2017: Fewer than 1.5M applica…",FoxNews
2018-06-24 20:54:17,0.0,0.0,1.0,0.0,.@RepGoodlatte suggests there is some DOJ resistance to transparency over the Russia probe. @Garrett_FoxNews has th… https://t.co/kEkJQ0Ving,FoxNews
2018-06-24 20:43:56,0.4019,0.0,0.87,0.13,".@JoePerticone: ""A 'red wave' is probably just [@POTUS] trying to talk up his own party and their accomplishments.""… https://t.co/qEeRJjesU9",FoxNews
2018-06-24 20:40:12,0.0,0.0,1.0,0.0,"The @BlueAngels took to the skies at the Vectren Dayton Air Show in Vandalia, Ohio. #ProudAmerican https://t.co/wS2FlZZI2o",FoxNews
2018-06-24 20:32:25,-0.34,0.124,0.876,0.0,Glenn Beck walks out of tense CNN interview after Brian Stelter asks why his company was 'imploding' https://t.co/bpsbZ5MYwJ,FoxNews
2018-06-24 20:28:11,0.6361,0.0,0.766,0.234,".@RepDonBacon: ""I think it's really important that we keep the nuclear family together to respect the family. Howev… https://t.co/u3uB70Q6ie",FoxNews
2018-06-24 20:26:40,0.3818,0.0,0.867,0.133,The @DHSgov has established a process to ensure families separated at the border can reunite. @ellisonbarber has th… https://t.co/a0HwaLPH7i,FoxNews
2018-06-24 20:17:23,0.4019,0.0,0.87,0.13,"Earlier, @SenSchumer called on the Trump administration to appoint a Czar to help reunite the children that were se… https://t.co/ABVGq5n8AM",FoxNews
2018-06-24 20:08:15,0.0,0.0,1.0,0.0,"The government is working to reunite more than 2,000 migrant children with their parents. Jeff Paul has the story.… https://t.co/sEf41NoSDC",FoxNews
2018-06-24 20:00:04,-0.5106,0.318,0.543,0.14,OPINION: Here's how to solve the immigration crisis  https://t.co/1G6C9nCJ1T,FoxNews
2018-06-24 19:51:41,-0.3804,0.126,0.874,0.0,".@RealCandaceO on Trump staffers facing backlash: ""What this tells me is that the Left has absolutely lost control.… https://t.co/K1auGmGNgJ",FoxNews
2018-06-24 19:44:24,-0.8316,0.281,0.719,0.0,"RT @FoxNewsResearch: US War in Afghanistan:
•Began October 7, 2001
•Longest war in US history 
•Current troop level: ~15,000
→ 3,000 more t…",FoxNews
2018-06-24 19:41:54,0.0,0.0,1.0,0.0,".@POTUS: ""I don't believe any administration, any president, has come even close to doing what we've done in the fi… https://t.co/ULkJfAYjeb",FoxNews
2018-06-24 19:35:34,-0.5106,0.136,0.864,0.0,"John Murphy on retaliatory tariffs: ""The pain that it is going to inflict is going to be noticeable I think at a ne… https://t.co/XzPEzHIXiC",FoxNews
2018-06-24 19:35:12,0.3182,0.0,0.85,0.15,Border Patrol Union VP: Dem's Immigration Claims Couldn't Be 'Farther from the Truth' https://t.co/cS1FHWEQyq,FoxNews
2018-06-24 19:28:01,0.0,0.0,1.0,0.0,Turkey President Erdogan holds big lead in elections https://t.co/aPLImPT4MB,FoxNews
2018-06-24 19:24:03,0.0,0.0,1.0,0.0,RT @EricShawnTV: When will all the children be reunited with their parents? Can Congressional action speed up the process? I anchor at 4 pm…,FoxNews
2018-06-24 19:22:00,0.0,0.0,1.0,0.0,"Fox News presents the moving story of Dr. Krauthammer’s life: ""Charles Krauthammer: His Words"" – Tonight at 8p ET. https://t.co/pkjP9iQU1I",FoxNews
2018-06-24 19:15:18,-0.34,0.124,0.876,0.0,"Jason Riley: ""The [Supreme Court] sort of let Congress off the hook...Congress had avoided fixing this problem...be… https://t.co/P7KAwHFnaf",FoxNews
2018-06-24 19:13:09,0.0,0.0,1.0,0.0,Red Hen eateries feel the heat after Sarah Sanders booted from Virginia restaurant with same name https://t.co/F5s1VameWM,FoxNews
2018-06-24 19:03:00,-0.3818,0.167,0.833,0.0,Michael Rapaport restrained American Airlines passenger who tried to open emergency door mid-flight https://t.co/Xmy8TUvb5y,FoxNews
2018-06-24 19:02:15,0.6597,0.0,0.748,0.252,".@RichLowry remembers longtime Fox News contributor Charles Krauthammer: ""He was one of the great defenders of our… https://t.co/UCleig9Mnq",FoxNews
2018-06-24 18:57:01,0.0,0.0,1.0,0.0,FBI sends classified letter to House GOP on use of informants in Trump campaign https://t.co/o7KbSv0K3g,FoxNews
2018-06-24 18:53:00,0.5574,0.0,0.705,0.295,McMaster hoping @realDonaldTrump visit will buoy his chances in South Carolina runoff https://t.co/D3IjjQOPvN,FoxNews
2018-06-24 18:44:46,0.0,0.0,1.0,0.0,Statue of Toys 'R' Us mascot Geoffrey the Giraffe heading to children's hospital https://t.co/HGfHl3Nly3,FoxNews
2018-06-24 18:35:28,-0.6249,0.17,0.83,0.0,"Former DHS Sec. Jeh Johnson: ""We have an underlying humanitarian crisis on our southern border that we must deal wi… https://t.co/I8HAQQ0PE0",FoxNews
2018-06-24 18:24:55,0.7096,0.0,0.763,0.237,".@RepMcCaul: ""I am the eternal optimist and I do think there are 218 Republicans that agree with the four pillars o… https://t.co/gjvnNAefxt",FoxNews
2018-06-24 18:23:42,0.0,0.0,1.0,0.0,".@RepMcCaul: ""The fact is, every Democrat voted against a very [I think] rational DACA fix."" #FoxNewsSunday… https://t.co/yauRB0mBrf",FoxNews
2018-06-24 18:21:19,0.128,0.0,0.923,0.077,".@RepMcCaul: ""Congress needs to act to close the legal loopholes that incentivize the coyotes to bring these childr… https://t.co/P7TyL5TUpY",FoxNews
2018-06-24 18:18:56,0.3612,0.0,0.828,0.172,'Sounds Like Donald Trump': Kaltbaum Calls Out Obama's Immigration Views from 2005 https://t.co/wsisiTkgyB,FoxNews
2018-06-24 18:09:52,0.0,0.0,1.0,0.0,House immigration reform bill. #FoxNewsSunday https://t.co/lgpmmPplyD,FoxNews
2018-06-24 17:57:49,-0.4019,0.153,0.847,0.0,Dollywood sued for $2 million by mom who injured spinal cord on water park ride https://t.co/I4Tma6JOgM,FoxNews
2018-06-24 17:51:26,-0.743,0.474,0.526,0.0,Explosion destroys building in Germany; 25 injured https://t.co/08i6GJOFhu https://t.co/FCdRMG5Di5,FoxNews
2018-06-24 17:43:52,0.0,0.0,1.0,0.0,Red Hen eateries feel the heat after Sarah Sanders booted from Virginia restaurant with same name https://t.co/mCv5f61m8t,FoxNews
2018-06-24 17:32:40,0.2732,0.0,0.851,0.149,"Sarah Sanders booted so restaurant could uphold 'certain standards,' co-owner says: report https://t.co/AAw9zwQ2R4",FoxNews
2018-06-24 17:31:44,-0.3182,0.113,0.887,0.0,"RT @EricShawnTV: I anchor @FoxNews at 4pm EDT with @ArthelNeville: FBI official Peter Strozk's anti @POTUS @realDonaldTrump texts are ""deva…",FoxNews
2018-06-24 17:27:04,0.0,0.0,1.0,0.0,.@MichelleObama says her memoir is a 're-humanization' effort https://t.co/cjEWqcubKU,FoxNews
2018-06-24 17:22:57,0.0,0.0,1.0,0.0,"Fox News presents the moving story of Dr. Krauthammer’s life: ""Charles Krauthammer: His Words"" – Tonight at 8p ET. https://t.co/1erdyE7aQo",FoxNews
2018-06-24 17:12:14,0.4404,0.0,0.698,0.302,.@RepRussell: “Let’s fix legal immigration and let’s secure our border.” https://t.co/HjIAHIta4Z,FoxNews
2018-06-24 17:02:16,0.0,0.0,1.0,0.0,Charles Krauthammer laid to rest today https://t.co/RU8AZ45fpd,FoxNews
2018-06-24 16:46:59,0.296,0.186,0.515,0.299,'Free like a bird': Saudi women start driving as longstanding ban ends https://t.co/HeD1vbhKjI https://t.co/yWBKEingiS,FoxNews
2018-06-24 16:33:00,0.1139,0.0,0.893,0.107,"TONIGHT: Don't miss @TheRealJohnHCox, @HeyTammyBruce, @TezlynFigaro, and Shelby Steele from @HooverInst on… https://t.co/CtofPiZDub",FoxNews
2018-06-24 16:23:00,0.7557,0.0,0.695,0.305,"‘Despair and Hope in America: Fox News Investigates’ – Don't miss part three of this special series on ‘Fox Report,… https://t.co/9fS86JrGLn",FoxNews
2018-06-24 16:21:49,0.0,0.0,1.0,0.0,".@RepArrington: “We need to keep the families together, that’s why Congress has to act. The president is doing what… https://t.co/7Kn0aM5XPO",FoxNews
2018-06-24 16:18:13,-0.4767,0.22,0.78,0.0,".@RepArrington: “Ultimately, it’s on Congress to fix our broken immigration process.” https://t.co/J65tCzLdBO",FoxNews
2018-06-24 16:16:22,-0.4939,0.412,0.588,0.0,Thousands protest amid immigration confusion; @Jeff_Journalist reports https://t.co/QPpugxRGmh,FoxNews
2018-06-24 16:09:42,0.8192,0.07,0.622,0.309,BEAUTIFUL: A mother is brought to tears of joy when her one-year-old daughter reacts to hearing sound for the first… https://t.co/dxcKIYlpnY,FoxNews
2018-06-24 16:04:55,0.0,0.0,1.0,0.0,.@HowardKurtz on the legacy of Charles Krauthammer https://t.co/Q6UvwAgj6V,FoxNews
2018-06-24 15:46:29,-0.802,0.375,0.625,0.0,US Navy IDs pilot killed in crash at New Mexico Air Force base https://t.co/R9MVCOsbIc,FoxNews
2018-06-24 15:41:31,-0.6705,0.273,0.727,0.0,New video shows woman trying to resist YouTube stunt that killed boyfriend https://t.co/keSpcaNu0T,FoxNews
2018-06-24 15:22:00,0.0,0.0,1.0,0.0,"Fox News presents the moving story of Dr. Krauthammer’s life: ""Charles Krauthammer: His Words"" – Tonight at 8p ET. https://t.co/IKYWaHI0wV",FoxNews
2018-06-24 15:13:48,-0.3182,0.168,0.733,0.099,"Veteran's small business is gifted $15,000 worth of lawn equipment after his gear is stolen https://t.co/xwWUPZrH91",FoxNews
2018-06-24 15:08:00,0.296,0.0,0.896,0.104,"Rabbi Evan Moffic: “If we can’t share a meal together, if we can’t take a picture together and break bread together… https://t.co/qlh8sJhlL7",FoxNews
2018-06-24 15:02:00,-0.25,0.25,0.75,0.0,Report: North Korea Erasing Anti-U.S. Propaganda https://t.co/4lcyis6cKq,FoxNews
2018-06-24 14:56:10,0.7506,0.0,0.584,0.416,U.S. Army Honors Country Music Singer With Civilian Service Medal https://t.co/vbzDjadNA8,FoxNews
2018-06-24 14:45:50,0.2686,0.146,0.595,0.259,McCaul optimistic immigration bill will pass House despite Trump's lament about 'wasting time' https://t.co/0x7tqjg2sF,FoxNews
2018-06-24 14:42:09,-0.3919,0.128,0.872,0.0,.@RepPeteKing: “I am totally opposed to sanctuary cities but under Bob Goodlatte’s bill it would’ve cut off funding… https://t.co/sKdUrD2RHj,FoxNews
2018-06-24 14:38:34,0.0,0.0,1.0,0.0,".@RepGoodlatte: “People are figuring out the loopholes, we’ve got to close those.” #SundayFutures @MariaBartiromo https://t.co/VLu7HuyJTl",FoxNews
2018-06-24 14:38:00,-0.2244,0.106,0.894,0.0,TONIGHT: Don’t miss “Fox Report with Jon Scott” at 6p ET on Fox News Channel! @JonScottFNC https://t.co/5CDPopdFQ1,FoxNews
