created,sentiment.compound,sentiment.neg,sentiment.neu,sentiment.pos,tweet_text,user
2018-06-24 14:32:16,0.2144,0.0,0.902,0.098,".@RepGoodlatte: “There have been questions raised about the special counsel, but I have always said that they shoul… https://t.co/Mwnie27QTv",FoxNews
2018-06-24 14:15:05,0.0,0.0,1.0,0.0,Woman dubbed '#PermitPatty' appears to call cops on 8-year-old girl selling water in viral video https://t.co/w6H6DSnu3K,FoxNews
2018-06-24 14:10:00,-0.3867,0.143,0.79,0.067,"TONIGHT: Don't miss ""Life, Liberty, &amp; Levin"" with @marklevinshow - Tune in at 10p ET on Fox News Channel! https://t.co/Z3yYi0I1kG",FoxNews
2018-06-24 14:09:16,0.5106,0.0,0.752,0.248,Maldives resorts fed up with Instagram models requesting free stays https://t.co/6fomUHtcTe,FoxNews
2018-06-24 14:05:44,0.0,0.0,1.0,0.0,Eggo waffle sales are dwindling during ‘Stranger Things’ hiatus https://t.co/MOvQzml5bL,FoxNews
2018-06-24 13:52:35,0.1796,0.103,0.718,0.179,"RT @FoxNewsSunday: .@RepMcCaul suggests ""zero tolerance"" policy may be revisited: ""It’s very unclear how this executive order's playing out…",FoxNews
2018-06-24 13:45:57,0.5106,0.0,0.645,0.355,U.S. Army Honors Country Star @cmorganmusic https://t.co/SCEJioC8Ri,FoxNews
2018-06-24 13:41:07,0.0,0.0,1.0,0.0,Michelle Obama says her memoir is a 're-humanization' effort https://t.co/cjEWqcubKU,FoxNews
2018-06-24 13:28:31,0.4019,0.0,0.787,0.213,RT @FoxBusiness: Sam Adams teams to support veteran-owned small businesses https://t.co/WAccGlFt2c,FoxNews
2018-06-24 13:16:12,0.0,0.0,1.0,0.0,Charles Krauthammer to be laid to rest today https://t.co/xCL2PcxoFn https://t.co/qQ6o1fRAIM,FoxNews
2018-06-24 13:14:39,0.2023,0.155,0.634,0.211,'Fixer Upper' stars Chip and Joanna Gaines welcome baby No. 5 https://t.co/J3Qef9MBrA,FoxNews
2018-06-24 12:54:03,-0.25,0.095,0.905,0.0,"Michael Malice: “I think if they are starting to take down anti-U.S. propaganda, this would be a major step towards… https://t.co/hlsi6wZeTX",FoxNews
2018-06-24 12:47:22,0.296,0.0,0.896,0.104,"Rabbi Evan Moffic: “If we can’t share a meal together, if we can’t take a picture together and break bread together… https://t.co/Wq7PUhdZB5",FoxNews
2018-06-24 12:43:47,0.296,0.196,0.489,0.315,'Free like a bird': Saudi women start driving as longstanding ban ends https://t.co/HeD1vbhKjI,FoxNews
2018-06-24 12:33:04,-0.4767,0.22,0.78,0.0,Priest suspended after viral video shows him slapping baby during baptism https://t.co/m2Dvr3GP0w,FoxNews
2018-06-24 12:23:00,0.7557,0.0,0.695,0.305,"‘Despair and Hope in America: Fox News Investigates’ – Don't miss part three of this special series on ‘Fox Report,… https://t.co/2Pg8SxPlsp",FoxNews
2018-06-24 12:19:30,0.2732,0.0,0.851,0.149,"Sarah Sanders booted so restaurant could uphold 'certain standards,' co-owner says: report https://t.co/AAw9zwQ2R4",FoxNews
2018-06-24 11:58:26,-0.8271,0.42,0.483,0.097,Cop killer who murdered New York police officer in 1973 granted parole https://t.co/sXmCUKqko1,FoxNews
2018-06-24 11:49:13,0.0,0.0,1.0,0.0,Alligator goes for a swim at Florida beach https://t.co/v764I8DRNP,FoxNews
2018-06-24 11:37:00,0.0191,0.073,0.85,0.077,TODAY: Don't miss @RepMcCaul's exclusive interview on @FoxNewsSunday. Check your local listings and tune in to Fox… https://t.co/K9zumNTkf9,FoxNews
2018-06-24 11:36:42,-0.3182,0.168,0.733,0.099,"Veteran's small business is gifted $15,000 worth of lawn equipment after his gear is stolen https://t.co/xwWUPZa6ht",FoxNews
2018-06-24 11:29:46,-0.743,0.512,0.488,0.0,Explosion destroys building in Germany; 25 injured https://t.co/08i6GJOFhu,FoxNews
2018-06-24 11:25:55,-0.5859,0.257,0.743,0.0,World's Ugliest Dog title goes to English bulldog named Zsa Zsa https://t.co/ULzFTGFgc1,FoxNews
2018-06-24 11:23:20,0.0,0.0,1.0,0.0,.@henrymcmaster: “We’re pulling for her. Katie… she’s a real fighter.” https://t.co/LF1KRUe30M https://t.co/SUVaFiqatJ,FoxNews
2018-06-24 23:06:36,0.6369,0.0,0.769,0.231,"This year’s list of the World’s 50 Best Restaurants was revealed in Bilbao, Spain https://t.co/ZNrTRU48cm",nytimes
2018-06-24 22:49:19,0.0,0.0,1.0,0.0,"“What country are you a citizen of?"" the Border Patrol agent asked a driver at a highway checkpoint in Maine https://t.co/JDvaeMfOxs",nytimes
2018-06-24 22:30:05,-0.5574,0.153,0.847,0.0,Scientists are wondering why an ozone-layer destroying gas is hanging in the air. Come along as we follow a trail o… https://t.co/avInLCtMht,nytimes
2018-06-24 22:15:06,-0.3818,0.209,0.663,0.128,Pakistan's Taliban appoints a new leader known for extortion and promoting violence against health workers https://t.co/onvYWg7BTz,nytimes
2018-06-24 22:08:28,0.802,0.114,0.466,0.419,Teenage Girl Helps a Blind and Deaf Passenger and Wins Praise for Doing ‘Something Beautiful’ https://t.co/4QcCZEYIFL,nytimes
2018-06-24 22:00:03,-0.4019,0.175,0.741,0.084,"“It seems like such a lonely life to be deaf and blind — to not be able to see and hear,” said Clara, 15, who helpe… https://t.co/14Zn0YmjeV",nytimes
2018-06-24 21:45:05,-0.5574,0.146,0.854,0.0,Saudi Arabia lifted its ban on women driving today. We heard from women there about how their lives are changing —… https://t.co/m0yeCMYX8H,nytimes
2018-06-24 21:31:07,0.0,0.0,1.0,0.0,"RT @nytvideo: For a while, President Recep Tayyip Erdogan was the face of modern Islam in Turkey — but over the past two years, he’s jailed…",nytimes
2018-06-24 21:30:16,0.0,0.0,1.0,0.0,Uber this week begins an appeal to reverse a decision by London’s regulators to revoke its operating license https://t.co/YahYDcc9Qd,nytimes
2018-06-24 21:25:41,0.2263,0.0,0.899,0.101,"Breaking News: Turkey’s president, Recep Tayyip Erdogan, claimed victory in an election that grants him sweeping ne… https://t.co/TymE6H35jo",nytimes
2018-06-24 21:15:06,0.6597,0.0,0.769,0.231,"Orkambi, a new drug to treat cystic fibrosis, costs $272,000 a year, but has been shown to only modestly help patie… https://t.co/YdNx9oLfwZ",nytimes
2018-06-24 21:00:19,0.0,0.0,1.0,0.0,Here are some ideas for what to cook this week https://t.co/F2Kl6fyULC,nytimes
2018-06-24 20:52:05,0.7269,0.0,0.766,0.234,"""The movement itself is every day of the year."" As people across the U.S. celebrate Pride, we asked readers what th… https://t.co/VX0elBds6x",nytimes
2018-06-24 20:45:05,-0.5267,0.196,0.714,0.089,The artist Prune Nourry created a 13-foot-tall cement sculpture of a female warrior as a tribute to breast cancer s… https://t.co/3tmplvdmxQ,nytimes
2018-06-24 20:42:31,0.0,0.0,1.0,0.0,President Recep Tayyip Erdogan of Turkey claimed victory on Sunday in the country’s presidential election https://t.co/cphmvvtfsv,nytimes
2018-06-24 20:30:07,-0.5423,0.189,0.811,0.0,“Catfish” will resume filming after an investigation into a sexual harassment allegation against the show’s co-host… https://t.co/UlbTtQjUab,nytimes
2018-06-24 20:15:05,0.0,0.0,1.0,0.0,"New Zealand's prime minister said her newborn daughter's middle name, Te Aroha, which means ""love"" in the Maori lan… https://t.co/GoEfKkvV3C",nytimes
2018-06-24 20:00:20,0.0,0.0,1.0,0.0,This tent city houses migrant children between 13 and 17. Reporters haven’t been allowed in — so we used aerial ima… https://t.co/wGaCcHQHuW,nytimes
2018-06-24 19:45:05,0.4215,0.0,0.877,0.123,"Parents of more than 2,300 children who were separated after their arrival in the United States now face lengthy bu… https://t.co/lG5HBTEssV",nytimes
2018-06-24 19:30:05,-0.5023,0.16,0.84,0.0,Dino-mite? Not quite. But “Jurassic World: Fallen Kingdom” arrived to a still-huge $150 million in ticket sales ove… https://t.co/JGqDeegAmm,nytimes
2018-06-24 19:15:01,0.7506,0.0,0.748,0.252,"In Opinion

Op-Ed contributor Sonia Nazario writes, ""Law and order can go hand in hand with humanity. It’s the Amer… https://t.co/ynUZpG2jvF",nytimes
2018-06-24 19:00:05,0.25,0.0,0.909,0.091,“We now have concrete evidence that Scott Pruitt offered to use taxpayer resources to do favors for the lobbyist wh… https://t.co/VzSsORzuKD,nytimes
2018-06-24 18:45:04,0.0,0.0,1.0,0.0,"President Recep Tayyip Erdogan was leading Sunday in early balloting for the presidency, with 55 percent of the vot… https://t.co/XWNUxmvIgR",nytimes
2018-06-24 18:30:08,0.2263,0.0,0.909,0.091,"As he eyes a 2020 presidential run, Bernie Sanders is gaining traction among Democrats for his ideas, but having tr… https://t.co/o3LJS62zDF",nytimes
2018-06-24 18:15:05,0.0,0.0,1.0,0.0,"“What country are you a citizen of?"" the Border Patrol agent asked a driver at a highway checkpoint in Maine https://t.co/6oVSbYD2zO",nytimes
2018-06-24 18:00:10,0.0,0.0,1.0,0.0,"As school shootings mount — more than 200 have occurred since the one in Newtown, Conn., in 2012 — educators face t… https://t.co/ogUTp7iLeB",nytimes
2018-06-24 17:45:05,0.0,0.0,1.0,0.0,"Everyone who ever spent even a few minutes with Obama, it seems, has written a book about it https://t.co/A4k099SlVk",nytimes
2018-06-24 17:30:17,0.3464,0.065,0.803,0.132,President Trump suggested sending people who “invade” the United States “back from where they came” without legal p… https://t.co/QB1pcQY9FX,nytimes
2018-06-24 17:15:03,0.2023,0.0,0.833,0.167,"Here are the week’s top stories, and a look ahead https://t.co/O9yP5DbHux",nytimes
2018-06-24 17:00:13,0.1901,0.0,0.911,0.089,"U.S. politicians talk a lot about the importance of families, but their policies don't match up to their words https://t.co/y9xW0GrzGr",nytimes
2018-06-24 16:45:10,0.296,0.107,0.738,0.156,"Colombia, a team many thought could win the Group H, will look to rebound after losing its opener to Japan https://t.co/F28DqKpOWx",nytimes
2018-06-24 16:30:12,0.0258,0.0,0.942,0.058,Tens of thousands of Britons opposed to the country’s withdrawal from the European Union marched through the street… https://t.co/lSR9QKbdcF,nytimes
2018-06-24 16:15:07,0.0,0.0,1.0,0.0,"Under President Trump, once stately medallions have gotten glitzier, and at least one featured a Trump property https://t.co/SiId7NtLU2",nytimes
2018-06-24 16:01:19,-0.1923,0.226,0.632,0.143,"RT @NYTStyles: Every day is so wonderful
Then suddenly 
It's hard to breathe
Now and then I get insecure 
From all the pain
I'm so ashamed…",nytimes
2018-06-24 16:00:04,-0.1531,0.074,0.926,0.0,"Prince William has kicked off a ""historic"" visit to the Middle East, with planned stops in Jordan, Israel and the P… https://t.co/Gpdq2TvOQ8",nytimes
2018-06-24 15:55:29,0.6705,0.141,0.575,0.284,"@NYTStyles You are beautiful
No matter what they say
Words can't bring you down
Oh no
You are beautiful
In every si… https://t.co/g75JRurQMj",nytimes
2018-06-24 15:45:06,0.0,0.0,1.0,0.0,"In Opinion

Op-Ed columnist @MaureenDowd writes, ""Donald and Ivanka are consumed with protecting their own brands.… https://t.co/K4qjgTQsmx",nytimes
2018-06-24 15:30:04,0.0,0.0,1.0,0.0,The federal government said it had reunited 522 migrant children who were separated at the border as part of Presid… https://t.co/WXpZnDyfA3,nytimes
2018-06-24 15:15:10,-0.3612,0.111,0.889,0.0,Japan takes on Senegal in a Group H match between 2 underdogs who pulled off upsets in their first games of this Wo… https://t.co/MNcWYoZR92,nytimes
2018-06-24 15:00:05,-0.25,0.154,0.732,0.114,"The World’s Ugliest Dog contest is actually a celebration of the dogs, many of which were rescued from shelters or… https://t.co/dwpcORBEVR",nytimes
2018-06-24 14:45:06,0.2023,0.0,0.899,0.101,"Jared Kushner, President Trump’s top adviser on the Middle East, told a Palestinian newspaper that the Palestinian… https://t.co/z4lZlGAB6B",nytimes
2018-06-24 14:37:41,0.0,0.0,1.0,0.0,"The first goal in England’s 6-1 rout of Panama was instructive, and in retrospect a preview of what was to come https://t.co/0jv7GWveWb",nytimes
2018-06-24 14:30:14,0.0,0.0,1.0,0.0,"During a visit to Nevada, President Trump delivered a message he has repeated at rallies for weeks: “We need more R… https://t.co/FE5Ytmi594",nytimes
2018-06-24 14:20:08,0.0,0.0,1.0,0.0,RT @patrickhealynyt: A Red Wave? Here’s some of what we do know: Trump voters have become a resilient force for 2018. The more he’s attacke…,nytimes
2018-06-24 14:08:13,0.3612,0.0,0.902,0.098,"RT @nytvideo: What does an election look like when democracy’s very survival is in question? To find out, we came to Turkey, where Presiden…",nytimes
2018-06-24 14:02:00,0.0,0.0,1.0,0.0,@nytimesbusiness @nytimesworld @NYTNational @NYTStyles @NYTMetro Amid shifting global terrain for the LGBTQ communi… https://t.co/zdYgVnFsUD,nytimes
2018-06-24 13:48:47,0.5423,0.0,0.816,0.184,"@NYTStyles @NYTMetro The nature of Pride has changed as well. In 2018, The Times has been telling stories of how qu… https://t.co/WJMCDn1vUf",nytimes
2018-06-24 13:39:00,-0.6808,0.228,0.772,0.0,The word “gay” was banned from The Times five years later — because of an article that upset the publisher's 82-yea… https://t.co/FGwAtPcQmL,nytimes
2018-06-24 13:35:42,0.34,0.0,0.893,0.107,"New York City’s annual Pride parade, which takes place today, got its start in 1970, a year after the Stonewall rio… https://t.co/oynpIV417d",nytimes
2018-06-24 13:30:15,-0.5994,0.17,0.83,0.0,How big a deal is a trade war with China? It depends very much on which products you are talking about. https://t.co/JuL5YbaWam,nytimes
2018-06-24 13:12:03,0.0,0.0,1.0,0.0,"RT @nytlizrobbins: Inside a New York state-regulated facility for young immigrants, some recently separated from their parents at the borde…",nytimes
2018-06-24 13:00:10,-0.3612,0.183,0.699,0.118,"A new pattern of behavior in domestic abuse cases is tied to smart home technology. Internet-connected locks, speak… https://t.co/JHPHPriX5r",nytimes
2018-06-24 12:43:20,0.0,0.0,1.0,0.0,The ABCs of L.G.B.T.Q.I.A.+ https://t.co/ztSIXxTlL8,nytimes
2018-06-24 12:30:11,0.3818,0.078,0.781,0.141,"5 years ago, the Supreme Court struck down a key part of the Voting Rights Act. Since then, it's become harder to v… https://t.co/7B6xAbFF9D",nytimes
2018-06-24 12:00:40,0.0,0.0,1.0,0.0,England vs. Panama: World Cup 2018 Live https://t.co/NJdB4CvONd,nytimes
2018-06-24 12:00:07,0.4173,0.0,0.872,0.128,"RT @abbygoodnough: She treats diabetes, rashes, strep throat - and opioid addiction. The country needs many more doctors like her. https://…",nytimes
2018-06-24 11:30:09,0.4404,0.0,0.884,0.116,"75% of Americans say immigration is good for the nation, the most to say so since at least 2001, according to a new… https://t.co/VnJwL8aZss",nytimes
2018-06-24 11:00:06,0.0,0.0,1.0,0.0,"As the numbers show, there is a stark disconnect between Trump's border rhetoric and the reality of life in border… https://t.co/HhaRSRU3Hq",nytimes
2018-06-24 10:38:32,0.4215,0.0,0.763,0.237,"A Space Force? The Idea May Have Merit, Some Say https://t.co/bJMjH70Wfz",nytimes
2018-06-24 10:36:26,0.4939,0.0,0.738,0.262,Travel Tips: 5 Tips to Enjoy a Tween- and Teen-Friendly Vacation https://t.co/lCufX0BWQ1,nytimes
2018-06-24 10:30:08,0.0,0.0,1.0,0.0,"""That’s what I do, is deals,"" President Trump said one day last month. Except that so far he has not. https://t.co/sdOOsqy3MW",nytimes
2018-06-24 10:00:13,0.128,0.0,0.923,0.077,"Trump voters have become a resilient force for the midterms. They leap to his defense, they say, because criticism… https://t.co/STaUp7dw68",nytimes
2018-06-24 09:40:32,0.0,0.0,1.0,0.0,RT @NYTFashion: Now THAT'S what I call sustainable fashion https://t.co/R4GH37YfpO,nytimes
2018-06-24 09:24:15,0.0,0.0,1.0,0.0,“We’ve seen more nonstate armed groups emerge in the last 7 years than in the previous 70 years” https://t.co/VZDCzdUeGn,nytimes
2018-06-24 09:07:35,0.0,0.0,1.0,0.0,Michael Jackson’s estate is developing a Broadway-bound bio-musical https://t.co/PsdtC7XUex,nytimes
2018-06-24 08:50:06,0.0,0.0,1.0,0.0,The Final Hours of the Iceman’s Tools https://t.co/mHvUecy4Al,nytimes
2018-06-24 08:41:49,0.2263,0.0,0.84,0.16,Instagram will now allow videos up to an hour long https://t.co/AFIYEcBvxJ,nytimes
2018-06-24 08:25:10,0.0,0.0,1.0,0.0,Jacinda Ardern is the first world leader in almost 3 decades to give birth while in office https://t.co/0kGjBzZjSv,nytimes
2018-06-24 08:08:21,0.296,0.0,0.784,0.216,"Nina Simone's childhood home is now a National Treasure
https://t.co/U51a577uKM",nytimes
2018-06-24 07:51:30,-0.34,0.211,0.789,0.0,"“And Italian Roma?"" Unfortunately we have to keep them."" https://t.co/EktnnC1d9h",nytimes
2018-06-24 07:34:48,-0.3291,0.15,0.85,0.0,"The Warped Tour has showcased female stars over the years, including No Doubt, Katy Perry and Paramore, but its gen… https://t.co/9yscZYH4rA",nytimes
2018-06-24 07:18:19,-0.34,0.145,0.855,0.0,RT @nytimesworld: Tens of thousands of anti-Brexit protesters gathered in London to demand citizens have a say in the final Brexit deal  ht…,nytimes
2018-06-24 07:01:39,0.4404,0.0,0.838,0.162,Why train travel is a good way to go when you're bringing your dog along https://t.co/BX4yEWnI1x https://t.co/bEXighUTO1,nytimes
2018-06-24 06:28:12,0.2023,0.0,0.833,0.167,How Apple’s Tim Cook became tech’s top diplomat https://t.co/fVIKblQtdX https://t.co/3OnD0OH5Sy,nytimes
2018-06-24 06:11:35,0.0,0.0,1.0,0.0,"The World Cup fans descended on Volgograd, Russia. Then the bugs descended on them. https://t.co/6ozvd28Mtf",nytimes
2018-06-24 05:54:46,-0.5994,0.157,0.843,0.0,RT @Neil_Irwin: What does a trade war with China mean in practical terms? It depends a lot on the microeconomics of each particular product…,nytimes
2018-06-24 05:38:12,-0.5574,0.135,0.865,0.0,"RT @nytimesworld: Kim Jong-pil, who died Saturday at 92, was the last of the “Three Kims” who dominated South Korean politics for decades h…",nytimes
2018-06-24 05:21:30,0.25,0.0,0.875,0.125,The current system favors low-risk research and proposals by older scientists and white men https://t.co/wC26bswhk3,nytimes
2018-06-24 05:05:00,0.0,0.0,1.0,0.0,Astronomers have discovered thousands of exoplanets circling other stars within our galaxy. Is life only possible o… https://t.co/v4wzfQLnrg,nytimes
2018-06-24 04:49:02,0.7096,0.0,0.763,0.237,Few primary care doctors are willing to do what Nicole Gastala does: treat patients who are addicted to opioid pain… https://t.co/Km6d1PJMmE,nytimes
2018-06-24 04:39:03,0.8109,0.0,0.731,0.269,"""YES WE ALL CARE. Y-DON’T-U.""

See some of the messages that people are painting and taping on their jackets in res… https://t.co/kMHsVfe0LQ",nytimes
2018-06-24 04:28:04,0.2023,0.0,0.899,0.101,"""I hoped I would experience this one day. But I never thought it would happen in my lifetime."" https://t.co/gsYGXOMLUz",nytimes
2018-06-24 04:21:07,0.296,0.0,0.804,0.196,U.S. Government Reunites 522 Children Removed Under 'Zero Tolerance' https://t.co/VobVBA1VAL,nytimes
2018-06-24 04:16:05,0.0,0.0,1.0,0.0,Elizabeth Warren denounced President Trump's policies in Reno. Hours later he responded in Las Vegas with a slur. S… https://t.co/FpisO0R6E5,nytimes
2018-06-24 04:01:47,0.3182,0.0,0.897,0.103,"-Men’s earnings increase by 6% when they become fathers
-A woman's hourly wages decrease by 4% with each child

(Th… https://t.co/KSiQWRXymq",nytimes
2018-06-24 03:44:01,-0.1531,0.195,0.678,0.127,"""The kingdom has fallen. The park is gone. Welcome to the petting zoo,"" our critic A.O. Scott writes. https://t.co/KVReZSg6le",nytimes
2018-06-24 03:27:19,-0.296,0.104,0.896,0.0,"For the past 3 years, she hasn’t been able to keep anything down. There’s no evidence of a parasitic infection, and… https://t.co/WqpPLPiIIX",nytimes
2018-06-24 03:08:10,-0.4404,0.182,0.818,0.0,Elizabeth Warren Condemned Trump in Reno. He Answered in Las Vegas With a Slur. https://t.co/imWIdFqGjF,nytimes
2018-06-24 03:05:46,0.6369,0.0,0.769,0.231,"This year’s list of the World’s 50 Best Restaurants was revealed in Bilbao, Spain https://t.co/1bS05P4lal",nytimes
2018-06-24 02:49:19,-0.128,0.092,0.837,0.072,"Scientists are desperate to solve the puzzle. If the answer isn’t found soon, then 32 years of work to end the scou… https://t.co/5k602GHJbr",nytimes
2018-06-24 02:33:03,-0.6429,0.236,0.764,0.0,"“I’m not 20. I don’t want to be 20, but I’m really freaking cool.” Meet the grandmas of Instagram. https://t.co/dUtRWwRlvP",nytimes
2018-06-24 02:14:10,0.0,0.0,1.0,0.0,"New Zealand’s Leader, Jacinda Ardern, Introduces Baby Daughter https://t.co/nqmEnV1Nbp",nytimes
2018-06-24 02:05:04,0.0,0.0,1.0,0.0,"The giant sequoias of Yosemite, a “forest masterpiece,” are open for visitors again after a renovation to add walki… https://t.co/6G0a6KaLm7",nytimes
2018-06-24 01:47:23,0.4019,0.0,0.876,0.124,"RT @patrickhealynyt: Add it up: These maps &amp; data points show Alabama’s constant determination to make voting harder for African-Americans,…",nytimes
2018-06-24 01:28:31,-0.3612,0.111,0.889,0.0,RT @randyNYT: How New York Times editor ⁦@apchavira⁩ got the Mexican soccer team to fix spelling mistakes on their jerseys. https://t.co/hS…,nytimes
2018-06-24 01:09:39,0.0772,0.221,0.534,0.244,Iraqi Political Alliance Unites a U.S. Friend and Foe https://t.co/BEJEUXqswH,nytimes
2018-06-24 01:02:43,0.0,0.0,1.0,0.0,"RT @nytimesworld: “During the last few years, I discovered that I have rights that have been usurped for a very long time” https://t.co/t3q…",nytimes
2018-06-24 00:43:32,0.25,0.117,0.721,0.162,The Koch brothers are waging a sophisticated fight against public transit initiatives across the U.S. And they are… https://t.co/Uvk8ReTMlz,nytimes
2018-06-24 00:27:37,-0.3252,0.206,0.794,0.0,This summery recipe from Jacques Pépin couldn't be easier https://t.co/ljldp9UFUX,nytimes
2018-06-24 00:11:05,0.0,0.0,1.0,0.0,"RT @anniecorreal: Here’s what we know so far about the separated children in New York. They could represent about a third of the 2,300 chil…",nytimes
